OrderID,OrderDate,Region,Category,Product,Quantity,UnitPrice,Revenue
1001,2023-04-13 00:00:00,West,Sports,Basketball,6,29.99,179.94
1002,2023-12-15 00:00:00,North,Electronics,Tablet,10,499,4990
1003,2023-09-28 00:00:00,West,Home & Garden,Sofa,10,599,5990
1004,2023-04-17 00:00:00,East,Sports,Yoga Mat,6,34.99,209.94
1005,2023-03-13 00:00:00,East,Sports,Basketball,1,29.99,29.99
1006,2023-07-08 00:00:00,East,Home & Garden,Chair,4,149.99,599.96
1007,2023-01-21 00:00:00,South,Clothing,T-Shirt,10,29.99,299.9
1008,2023-04-13 00:00:00,West,Sports,Yoga Mat,6,34.99,209.94
1009,2023-05-02 00:00:00,South,Electronics,Laptop,6,899,5394
1010,2023-08-03 00:00:00,South,Electronics,Phone,5,699,3495
1011,2023-11-27 00:00:00,North,Electronics,Laptop,1,899,899
1012,2023-03-29 00:00:00,South,Sports,Yoga Mat,8,34.99,279.92
1013,2023-04-10 00:00:00,North,Clothing,Jeans,5,59.99,299.95
1014,2023-12-26 00:00:00,North,Clothing,Jeans,5,59.99,299.95
1015,2023-06-01 00:00:00,South,Sports,Tennis Racket,7,89.99,629.93
1016,2023-05-11 00:00:00,West,Home & Garden,Sofa,4,599,2396
1017,2023-05-30 00:00:00,West,Home & Garden,Chair,6,149.99,899.94
1018,2023-11-05 00:00:00,West,Home & Garden,Chair,4,149.99,599.96
1019,2023-09-15 00:00:00,West,Electronics,Tablet,3,499,1497
1020,2023-12-10 00:00:00,West,Electronics,Tablet,7,499,3493
1021,2023-10-21 00:00:00,South,Electronics,Tablet,8,499,3992
1022,2023-07-11 00:00:00,South,Clothing,T-Shirt,4,29.99,119.96
1023,2023-10-04 00:00:00,East,Home & Garden,Lamp,2,79.99,159.98
1024,2023-06-10 00:00:00,West,Clothing,Jacket,10,89.99,899.9
1025,2023-11-10 00:00:00,South,Home & Garden,Lamp,3,79.99,239.97
1026,2023-01-22 00:00:00,East,Electronics,Laptop,1,899,899
1027,2023-09-10 00:00:00,West,Home & Garden,Lamp,8,79.99,639.92
1028,2023-08-24 00:00:00,North,Clothing,T-Shirt,3,29.99,89.97
1029,2023-12-11 00:00:00,East,Sports,Tennis Racket,10,89.99,899.9
1030,2023-02-18 00:00:00,South,Electronics,Laptop,7,899,6293
1031,2023-02-28 00:00:00,North,Home & Garden,Lamp,10,79.99,799.9
1032,2023-06-19 00:00:00,North,Clothing,T-Shirt,5,29.99,149.95
1033,2023-07-07 00:00:00,North,Clothing,Jacket,10,89.99,899.9
1034,2023-09-28 00:00:00,East,Home & Garden,Lamp,5,79.99,399.95
1035,2023-07-09 00:00:00,South,Clothing,T-Shirt,7,29.99,209.93
1036,2023-06-24 00:00:00,North,Electronics,Tablet,9,499,4491
1037,2023-02-20 00:00:00,West,Home & Garden,Chair,5,149.99,749.95
1038,2023-12-30 00:00:00,North,Electronics,Tablet,1,499,499
1039,2023-02-24 00:00:00,North,Home & Garden,Chair,10,149.99,1499.9
1040,2023-09-01 00:00:00,East,Electronics,Phone,10,699,6990
1041,2023-11-16 00:00:00,East,Electronics,Phone,1,699,699
1042,2023-05-11 00:00:00,South,Electronics,Phone,2,699,1398
1043,2023-11-03 00:00:00,West,Clothing,Jacket,6,89.99,539.94
1044,2023-05-15 00:00:00,East,Electronics,Tablet,9,499,4491
1045,2023-01-21 00:00:00,North,Home & Garden,Chair,8,149.99,1199.92
1046,2023-11-25 00:00:00,South,Clothing,T-Shirt,5,29.99,149.95
1047,2023-06-16 00:00:00,North,Electronics,Laptop,1,899,899
1048,2023-10-01 00:00:00,North,Clothing,T-Shirt,7,29.99,209.93
1049,2023-03-30 00:00:00,East,Electronics,Laptop,5,899,4495
1050,2023-11-12 00:00:00,South,Clothing,Jeans,6,59.99,359.94
1051,2023-01-14 00:00:00,West,Clothing,T-Shirt,7,29.99,209.93
1052,2023-08-30 00:00:00,West,Home & Garden,Lamp,3,79.99,239.97
1053,2023-09-22 00:00:00,East,Home & Garden,Lamp,10,79.99,799.9
1054,2023-12-12 00:00:00,East,Home & Garden,Sofa,3,599,1797
1055,2023-02-22 00:00:00,South,Electronics,Tablet,5,499,2495
1056,2023-12-06 00:00:00,West,Electronics,Laptop,6,899,5394
1057,2023-04-02 00:00:00,West,Electronics,Laptop,9,899,8091
1058,2023-09-21 00:00:00,West,Sports,Yoga Mat,5,34.99,174.95
1059,2023-02-04 00:00:00,North,Sports,Tennis Racket,1,89.99,89.99
1060,2023-07-25 00:00:00,West,Electronics,Tablet,4,499,1996
1061,2023-03-22 00:00:00,North,Clothing,Jacket,5,89.99,449.95
